 Image ai_powered_pos_and_erp_system-pos_backend Building 
#1 [internal] load local bake definitions
#1 reading from stdin 660B done
#1 DONE 0.0s

#2 [internal] load build definition from backend.Dockerfile
#2 transferring dockerfile: 2.62kB done
#2 DONE 0.0s

#3 [internal] load metadata for mcr.microsoft.com/dotnet/sdk:8.0
#3 DONE 0.7s

#4 [internal] load metadata for mcr.microsoft.com/dotnet/aspnet:8.0
#4 DONE 0.7s

#5 [internal] load .dockerignore
#5 transferring context: 126B done
#5 DONE 0.0s

#6 [internal] load build context
#6 DONE 0.0s

#7 [final 1/5] FROM mcr.microsoft.com/dotnet/aspnet:8.0@sha256:93b366e510c6cd01cee608447014f7d349cb7ff8809fd0f554aa3772e8587b7e
#7 resolve mcr.microsoft.com/dotnet/aspnet:8.0@sha256:93b366e510c6cd01cee608447014f7d349cb7ff8809fd0f554aa3772e8587b7e 0.1s done
#7 DONE 0.1s

#8 [final 2/5] WORKDIR /app
#8 CACHED

#9 [restore 1/8] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:d80fdd84f7e18eea12f8e45c52914f1353395009c95c41197178ea19944e6d48
#9 resolve mcr.microsoft.com/dotnet/sdk:8.0@sha256:d80fdd84f7e18eea12f8e45c52914f1353395009c95c41197178ea19944e6d48 0.1s done
#9 DONE 0.1s

#10 [restore 2/8] WORKDIR /src
#10 CACHED

#6 [internal] load build context
#6 transferring context: 73.54kB 0.2s done
#6 DONE 0.2s

#11 [restore 3/8] COPY PosErp.sln ./
#11 DONE 0.1s

#12 [restore 4/8] COPY PosErp.Domain/PosErp.Domain.csproj           PosErp.Domain/
#12 DONE 0.1s

#13 [final 3/5] RUN apt-get update && apt-get install -y --no-install-recommends     libfontconfig1     libssl3     curl     && rm -rf /var/lib/apt/lists/*
#13 ...

#14 [restore 5/8] COPY PosErp.Application/PosErp.Application.csproj  PosErp.Application/
#14 DONE 0.1s

#15 [restore 6/8] COPY PosErp.Infrastructure/PosErp.Infrastructure.csproj PosErp.Infrastructure/
#15 DONE 0.1s

#16 [restore 7/8] COPY PosErp.Api/PosErp.Api.csproj                  PosErp.Api/
#16 DONE 0.1s

#13 [final 3/5] RUN apt-get update && apt-get install -y --no-install-recommends     libfontconfig1     libssl3     curl     && rm -rf /var/lib/apt/lists/*
#13 0.675 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#13 1.085 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#13 1.269 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#13 1.493 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#13 8.145 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#13 8.395 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [312 kB]
#13 9.748 Fetched 9364 kB in 9s (999 kB/s)
#13 9.748 Reading package lists...
#13 10.60 Reading package lists...
#13 ...

#17 [restore 8/8] RUN dotnet restore PosErp.Api/PosErp.Api.csproj
#17 1.370   Determining projects to restore...
#17 3.141   Restored /src/PosErp.Domain/PosErp.Domain.csproj (in 163 ms).
#17 ...

#13 [final 3/5] RUN apt-get update && apt-get install -y --no-install-recommends     libfontconfig1     libssl3     curl     && rm -rf /var/lib/apt/lists/*
#13 10.60 Reading package lists...
#13 11.42 Building dependency tree...
#13 11.60 Reading state information...
#13 11.85 libssl3 is already the newest version (3.0.20-1~deb12u2).
#13 11.85 The following additional packages will be installed:
#13 11.85   fontconfig-config fonts-dejavu-core libbrotli1 libcurl4 libexpat1
#13 11.85   libfreetype6 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
#13 11.85   libkrb5support0 libldap-2.5-0 libnghttp2-14 libpng16-16 libpsl5 librtmp1
#13 11.86   libsasl2-2 libsasl2-modules-db libssh2-1
